k,alpha,accuracy,time
1,5,100,0.0689485
1,10,100,0.0919134
1,15,100,0.108892
1,20,100,0.130323
1,25,100,0.164481
1,30,100,0.339211
1,35,100,0.222451
1,40,100,0.233282
1,45,100,0.268305
1,50,100,0.305537
1,55,100,0.304297
1,60,100,0.3281
1,65,100,0.381805
1,70,100,0.384983
1,75,100,0.389135
1,80,100,0.405628
1,85,100,0.464507
1,90,100,0.498499
1,95,100,0.619786
1,100,100,0.510003
5,5,88.2927,0.0691839
5,10,93.1707,0.0912046
5,15,94.6341,0.106504
5,20,95.122,0.129723
5,25,95.6098,0.15641
5,30,97.0732,0.179343
5,35,97.8049,0.226373
5,40,97.8049,0.239786
5,45,97.8049,0.280881
5,50,98.0488,0.29429
5,55,98.0488,0.294268
5,60,98.0488,0.322553
5,65,98.2927,0.377421
5,70,98.0488,0.400778
5,75,98.0488,0.376931
5,80,97.8049,0.396249
5,85,97.8049,0.476578
5,90,97.8049,0.480742
5,95,97.8049,0.624602
5,100,97.8049,0.513851
10,5,76.3415,0.0716253
10,10,87.0732,0.0969926
10,15,89.5122,0.107546
10,20,90.4878,0.134725
10,25,91.2195,0.156413
10,30,91.2195,0.185985
10,35,92.6829,0.222439
10,40,92.1951,0.23818
10,45,92.1951,0.288658
10,50,92.6829,0.288247
10,55,92.439,0.293069
10,60,92.439,0.32125
10,65,92.1951,0.373155
10,70,92.1951,0.407383
10,75,91.7073,0.383649
10,80,92.1951,0.397741
10,85,92.439,0.492344
10,90,92.439,0.490956
10,95,92.439,0.54359
10,100,92.9268,0.495033
15,5,65.122,0.0732012
15,10,77.561,0.0915484
15,15,79.5122,0.119067
15,20,82.9268,0.13671
15,25,83.6585,0.155909
15,30,83.9024,0.179471
15,35,84.3902,0.220869
15,40,84.878,0.235379
15,45,85.3659,0.287882
15,50,84.6341,0.290916
15,55,84.878,0.305893
15,60,83.9024,0.326385
15,65,84.6341,0.36823
15,70,85.8537,0.406704
15,75,85.8537,0.390845
15,80,84.6341,0.403944
15,85,85.3659,0.479663
15,90,85.3659,0.481832
15,95,84.1463,0.621118
15,100,84.1463,0.512046
20,5,59.2683,0.0694962
20,10,71.4634,0.090792
20,15,74.3902,0.107526
20,20,75.122,0.138976
20,25,76.5854,0.159161
20,30,78.5366,0.186711
20,35,78.0488,0.221476
20,40,77.8049,0.240929
20,45,77.8049,0.273079
20,50,76.8293,0.292214
20,55,76.5854,0.306764
20,60,77.3171,0.323234
20,65,76.8293,0.366075
20,70,76.8293,0.394314
20,75,76.0976,0.392682
20,80,76.0976,0.418224
20,85,75.8537,0.472939
20,90,75.3659,0.492154
20,95,74.878,0.585061
20,100,75.6098,0.508229
25,5,55.3659,0.0681884
25,10,70.7317,0.0917325
25,15,70.9756,0.11188
25,20,72.439,0.143831
25,25,72.1951,0.165479
25,30,73.6585,0.198654
25,35,73.6585,0.242314
25,40,73.6585,0.235788
25,45,73.1707,0.274119
25,50,72.9268,0.301782
25,55,72.9268,0.293808
25,60,73.6585,0.324002
25,65,72.9268,0.364506
25,70,72.6829,0.397109
25,75,72.439,0.378843
25,80,71.7073,0.403498
25,85,73.1707,0.45961
25,90,72.6829,0.513797
25,95,72.6829,0.59132
25,100,72.1951,0.488987
30,5,51.9512,0.0711397
30,10,66.5854,0.0933005
30,15,68.2927,0.107692
30,20,69.0244,0.151152
30,25,70,0.168169
30,30,69.5122,0.194878
30,35,70,0.218528
30,40,70.2439,0.231024
30,45,70,0.292395
30,50,70.4878,0.299788
30,55,69.2683,0.309408
30,60,69.2683,0.318687
30,65,70.7317,0.376643
30,70,70.4878,0.406982
30,75,69.7561,0.376741
30,80,68.5366,0.401008
30,85,68.5366,0.466529
30,90,70.4878,0.490526
30,95,69.5122,0.511329
30,100,69.0244,0.487344
35,5,49.2683,0.0802933
35,10,59.0244,0.0901301
35,15,63.4146,0.122334
35,20,64.878,0.138848
35,25,66.3415,0.155556
35,30,66.8293,0.192995
35,35,67.0732,0.21895
35,40,69.2683,0.231258
35,45,69.0244,0.294878
35,50,69.2683,0.293145
35,55,69.0244,0.297198
35,60,68.2927,0.333632
35,65,67.3171,0.377045
35,70,68.0488,0.400402
35,75,67.8049,0.37937
35,80,67.8049,0.407511
35,85,67.3171,0.478835
35,90,67.0732,0.50017
35,95,67.3171,0.535652
35,100,66.3415,0.497143
40,5,45.8537,0.0746306
40,10,57.3171,0.0914654
40,15,59.7561,0.11889
40,20,64.1463,0.131132
40,25,64.3902,0.157804
40,30,64.1463,0.183239
40,35,65.122,0.220083
40,40,66.0976,0.236378
40,45,65.6098,0.281884
40,50,64.878,0.292436
40,55,65.122,0.297657
40,60,65.8537,0.319681
40,65,65.8537,0.36217
40,70,65.8537,0.399133
40,75,65.122,0.386267
40,80,64.1463,0.413283
40,85,63.9024,0.474353
40,90,63.4146,0.500844
40,95,62.6829,0.523947
40,100,63.1707,0.492727
45,5,42.1951,0.0727955
45,10,53.9024,0.0909619
45,15,57.561,0.116557
45,20,59.7561,0.143362
45,25,60.9756,0.158193
45,30,62.1951,0.185512
45,35,61.9512,0.220927
45,40,62.9268,0.234386
45,45,60.9756,0.282661
45,50,62.439,0.297396
45,55,62.6829,0.498941
45,60,61.9512,0.325247
45,65,61.4634,0.375511
45,70,62.439,0.387441
45,75,60.9756,0.392291
45,80,62.1951,0.40821
45,85,60.4878,0.463526
45,90,60.7317,0.496315
45,95,60.2439,0.520587
45,100,60.4878,0.508754
50,5,41.2195,0.0701845
50,10,51.7073,0.0914971
50,15,54.1463,0.113915
50,20,57.3171,0.133392
50,25,58.0488,0.156919
50,30,59.0244,0.252149
50,35,59.2683,0.222185
50,40,59.5122,0.230781
50,45,59.0244,0.282026
50,50,59.2683,0.309777
50,55,59.7561,0.292231
50,60,59.0244,0.323829
50,65,58.7805,0.365558
50,70,58.7805,0.41929
50,75,57.8049,0.391043
50,80,57.0732,0.413248
50,85,56.8293,0.468965
50,90,56.5854,0.503054
50,95,56.5854,0.49582
50,100,56.8293,0.493879
55,5,39.0244,0.0734691
55,10,46.8293,0.091041
55,15,51.7073,0.113309
55,20,54.3902,0.138494
55,25,55.8537,0.160108
55,30,56.3415,0.187764
55,35,56.3415,0.223974
55,40,56.3415,0.23562
55,45,56.0976,0.279289
55,50,56.8293,0.293013
55,55,55.8537,0.294942
55,60,54.878,0.340168
55,65,53.6585,0.363982
55,70,55.122,0.384483
55,75,55.3659,0.390256
55,80,55.3659,0.399517
55,85,54.3902,0.461458
55,90,54.6341,0.50883
55,95,54.6341,0.507292
55,100,54.1463,0.514654
60,5,37.0732,0.0702115
60,10,42.6829,0.091211
60,15,48.0488,0.114075
60,20,52.6829,0.141001
60,25,52.439,0.160953
60,30,52.1951,0.202748
60,35,52.1951,0.241912
60,40,52.9268,0.243269
60,45,53.9024,0.272221
60,50,53.4146,0.297484
60,55,52.9268,0.29594
60,60,53.4146,0.325599
60,65,51.4634,0.364007
60,70,51.2195,0.393596
60,75,50.9756,0.387396
60,80,51.7073,0.409625
60,85,50.2439,0.471431
60,90,50,0.498504
60,95,50.4878,0.479022
60,100,50.2439,0.490241
65,5,35.8537,0.0707607
65,10,41.7073,0.0968265
65,15,45.6098,0.110582
65,20,50,0.137794
65,25,48.5366,0.158003
65,30,49.7561,0.182905
65,35,49.7561,0.215695
65,40,50.7317,0.23355
65,45,51.2195,0.270753
65,50,50.4878,0.308868
65,55,49.2683,0.294257
65,60,49.2683,0.334608
65,65,48.7805,0.377242
65,70,48.2927,0.38871
65,75,48.2927,0.399054
65,80,48.7805,0.411751
65,85,47.8049,0.487128
65,90,47.8049,0.499462
65,95,47.3171,0.58096
65,100,47.0732,0.546809
70,5,34.1463,0.0703126
70,10,39.5122,0.0920083
70,15,41.7073,0.10922
70,20,47.0732,0.139909
70,25,46.8293,0.177871
70,30,46.0976,0.181617
70,35,48.0488,0.219954
70,40,47.0732,0.248371
70,45,47.0732,0.275716
70,50,47.561,0.296853
70,55,46.3415,0.306443
70,60,47.0732,0.333167
70,65,46.8293,0.379339
70,70,46.0976,0.390502
70,75,46.0976,0.384738
70,80,47.3171,0.399127
70,85,46.8293,0.464732
70,90,45.3659,0.503098
70,95,44.3902,0.504822
70,100,45.122,0.526161
75,5,31.7073,0.0707411
75,10,37.3171,0.0929276
75,15,39.2683,0.114531
75,20,43.4146,0.133087
75,25,42.9268,0.158666
75,30,42.439,0.199702
75,35,42.439,0.243029
75,40,42.9268,0.242249
75,45,42.9268,0.28117
75,50,43.6585,0.293917
75,55,43.9024,0.318526
75,60,44.3902,0.332324
75,65,43.6585,0.375961
75,70,43.4146,0.396398
75,75,42.1951,0.380879
75,80,42.439,0.413072
75,85,42.9268,0.490378
75,90,42.6829,0.510096
75,95,41.9512,0.496489
75,100,42.9268,0.510599
80,5,29.7561,0.0706605
80,10,34.3902,0.0921616
80,15,37.561,0.116674
80,20,40.7317,0.140156
80,25,40.9756,0.165849
80,30,39.7561,0.186121
80,35,40.9756,0.217498
80,40,40.7317,0.239815
80,45,40.7317,0.305286
80,50,41.2195,0.294575
80,55,40.4878,0.298235
80,60,40.9756,0.327525
80,65,41.2195,0.377933
80,70,41.7073,0.39239
80,75,40.9756,0.390078
80,80,41.4634,0.400868
80,85,41.4634,0.469989
80,90,40.2439,0.496693
80,95,39.5122,0.490121
80,100,40.7317,0.501651
85,5,29.2683,0.0700525
85,10,32.6829,0.0925576
85,15,36.3415,0.112398
85,20,38.2927,0.142822
85,25,39.0244,0.170393
85,30,36.8293,0.204746
85,35,38.5366,0.235539
85,40,38.7805,0.25413
85,45,38.7805,0.281982
85,50,37.8049,0.297808
85,55,38.5366,0.319619
85,60,38.5366,0.326835
85,65,39.2683,0.367939
85,70,39.5122,0.404952
85,75,40.4878,0.393076
85,80,39.7561,0.408752
85,85,40,0.475213
85,90,40,0.500965
85,95,39.0244,0.482147
85,100,39.0244,0.500986
90,5,25.8537,0.0806085
90,10,30.7317,0.107997
90,15,33.9024,0.115976
90,20,36.5854,0.139063
90,25,37.3171,0.160158
90,30,34.878,0.18323
90,35,36.3415,0.219895
90,40,36.5854,0.233769
90,45,36.5854,0.272127
90,50,36.3415,0.318514
90,55,36.3415,0.303546
90,60,36.5854,0.334218
90,65,37.561,0.37478
90,70,36.8293,0.386655
90,75,37.8049,0.40526
90,80,37.561,0.421032
90,85,37.3171,0.476096
90,90,37.561,0.486769
90,95,37.561,0.47337
90,100,36.8293,0.517117
95,5,23.6585,0.0704415
95,10,28.0488,0.103476
95,15,33.4146,0.11106
95,20,34.1463,0.13948
95,25,35.122,0.185021
95,30,34.1463,0.19336
95,35,33.9024,0.236565
95,40,34.878,0.255341
95,45,34.6341,0.281285
95,50,34.1463,0.296743
95,55,33.9024,0.310611
95,60,33.6585,0.32952
95,65,33.6585,0.379169
95,70,34.1463,0.409226
95,75,33.4146,0.381059
95,80,33.6585,0.397193
95,85,33.4146,0.463835
95,90,33.4146,0.491262
95,95,32.6829,0.484515
95,100,32.9268,0.513658
100,5,20.9756,0.0705155
100,10,26.8293,0.099232
100,15,30.4878,0.111058
100,20,31.9512,0.133258
100,25,34.1463,0.160288
100,30,33.1707,0.200783
100,35,33.4146,0.238424
100,40,33.4146,0.238089
100,45,32.6829,0.274645
100,50,32.439,0.301841
100,55,32.1951,0.296306
100,60,31.7073,0.323149
100,65,31.7073,0.365398
100,70,30.7317,0.41174
100,75,30.7317,0.394898
100,80,31.4634,0.420688
100,85,30.9756,0.497915
100,90,31.4634,0.527085
100,95,31.2195,0.480171
100,100,30.4878,0.55272